Tag,Keyword,VR,Sample Value,Count
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '0.19'
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'NUM'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11947-9'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'HC/AC'
      ---------
   (0040,A300)  Measured Value Sequence  1 item(s) ---- 
      (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '1'
         (0008,0102) Coding Scheme Designator            SH: 'UCUM'
         (0008,0103) Coding Scheme Version               SH: '1.4'
         (0008,0104) Code Meaning                        LO: 'no unit'
         ---------
      (0040,A30A) Numeric Value                       DS: '1.16'
      ---------
   (0040,A730)  Content Sequence  3 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
      (0040,A040) Value Type                          CS: 'CODE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '99324-0'
         (0008,0102) Coding Scheme Designator            SH: 'GEK'
         (0008,0104) Code Meaning                        LO: 'HC/AC, Campbell 1977'
         ---------
      (0040,A168)  Concept Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '121424'
         (0008,0102) Coding Scheme Designator            SH: 'DCM'
         (0008,0104) Code Meaning                        LO: 'Table of Values'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-10041'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Lower Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '1.09'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: 'R-0038B'
         (0008,0102) Coding Scheme Designator            SH: 'SRT'
         (0008,0104) Code Meaning                        LO: 'Normal Range Upper Limit'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '%'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: '%'
            ---------
         (0040,A30A) Numeric Value                       DS: '1.26'
         ---------
      ---------
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '125002'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Fetal Biometry'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  11 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'HAS OBS CONTEXT'
   (0040,A040) Value Type                          CS: 'TEXT'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11951-1'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Fetus ID'
      ---------
   (0040,A160) Text Value                          UT: '1'
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  4 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11979-2'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Abdominal Circumference'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '141.71'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11979-2'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Abdominal Circumference'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '141.71'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '18185-9'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Gestational Age'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'd'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'days'
            ---------
         (0040,A30A) Numeric Value                       DS: '137'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'NUM'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121414'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Standard deviation of population'
            ---------
         (0040,A300)  Measured Value Sequence  1 item(s) ---- 
            (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '%'
               (0008,0102) Coding Scheme Designator            SH: 'UCUM'
               (0008,0103) Coding Scheme Version               SH: '1.4'
               (0008,0104) Code Meaning                        LO: '%'
               ---------
            (0040,A30A) Numeric Value                       DS: '54.0'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '121402'
               (0008,0102) Coding Scheme Designator            SH: 'DCM'
               (0008,0104) Code Meaning                        LO: 'Normality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A460'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Normal'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121420'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Equation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '11892-7'
            (0008,0102) Coding Scheme Designator            SH: 'LN'
            (0008,0104) Code Meaning                        LO: 'AC, Hadlock 1984'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'DATE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11778-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'EDD'
         ---------
      (0040,A121) Date                                DA: '20260326'
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
